article_id,infraction_desc_fr,infraction_desc_ar,sanction_desc_fr,categorie_vehicule,amende_fixe,points_retrait,vitesse_limite,suspension_permis,taux_alcool_g_l,duree_conduite_max,type_infraction,localisation,role_paragraphe,niveau_gravite,mots_cles,cluster_tfidf,cluster_nom
161,La vitesse maximale à l'intérieur des agglomérations est fixée à 60 km/h pour tous les véhicules. Tout conducteur dépassant cette vitesse,يحدد الحد الاقصي للسرعه داخل التجمعات العمرانيه في 60 كيلومترا في الساعه لجميع المركبات.,est sanctionné d'une amende de 700 dirhams avec retrait de 4 points du permis de conduire.,tous_vehicules,700,4.0,60.0,False,,,vitesse,agglomeration,sanction,grave,vitesse|permis|agglomeration,1,cluster_1_vitesse
162,La vitesse maximale hors agglomérations est fixée à 100 km/h pour les véhicules légers. Tout conducteur dépassant cette limite,يحدد الحد الاقصي للسرعه خارج التجمعات العمرانيه في 100 كيلومترا في الساعه للسيارات الخفيفه.,est sanctionné d'une amende de 700 dirhams avec retrait de 4 points.,autre,700,4.0,100.0,False,,,vitesse,agglomeration,sanction,grave,vitesse|agglomeration,1,cluster_1_vitesse
163,"La vitesse maximale sur autoroute est fixée à 120 km/h. En cas de dépassement, le conducteur",يحدد الحد الاقصي للسرعه علي الطريق السيار في 120 كيلومترا في الساعه. في حاله تجاوز هذه السرعه،,est sanctionné d'une amende de 1500 dirhams avec retrait de 6 points du permis.,autre,1500,6.0,120.0,False,,,vitesse,autoroute,sanction,très_grave,vitesse|autoroute|permis,1,cluster_1_vitesse
164,"Le stationnement est interdit devant les hôpitaux, les écoles, sur les ponts et dans les tunnels. Toute infraction",يمنع الوقوف في الاماكن الاتيه: امام المستشفيات، امام المدارس، علي الجسور، في النفق.,est sanctionnée d'une amende de 400 dirhams avec retrait de 2 points du permis de conduire.,autre,400,2.0,,False,,,stationnement,tunnel,sanction,modérée,permis|stationnement|tunnel|pont,3,cluster_3_clignotant
165,"Le conducteur est tenu de porter la ceinture de sécurité en permanence, que ce soit en agglomération ou hors agglomération. Le non-respect de cette obligation",يجب علي السايق ربط حزام الامان طوال مده السياقه داخل وخارج التجمعات العمرانيه.,est sanctionné d'une amende de 300 dirhams avec retrait de 2 points.,autre,300,2.0,,False,,,ceinture,agglomeration,sanction,modérée,agglomeration,0,cluster_0_priorite
166,L'utilisation du téléphone portable en conduisant sans dispositif mains libres est interdite. Cette infraction,يمنع استعمال الهاتف النقال اثناء قياده المركبه دون استعمال جهاز لاسلكي حر اليدين.,est sanctionnée d'une amende de 500 dirhams avec retrait de 2 points du permis.,autre,500,2.0,,False,,,telephone,autre,sanction,modérée,permis|mains_libres,2,cluster_2_alcool
167,Les conducteurs et passagers de motocycles sont tenus de porter un casque de protection homologué. Le non-respect,يلزم سايقو الدراجات الناريه وركابها بارتداء خوذه واقيه معتمده.,est sanctionné d'une amende de 300 dirhams avec retrait de 2 points.,moto,300,2.0,,False,,,casque,autre,sanction,modérée,homologue,0,cluster_0_priorite
168,La vitesse maximale pour les poids lourds hors agglomérations est fixée à 80 km/h. Tout conducteur de poids lourd dépassant cette vitesse,يحدد الحد الاقصي للسرعه لمركبات نقل البضايع الثقيله خارج التجمعات العمرانيه في 80 كيلومترا في الساعه.,est sanctionné d'une amende de 700 dirhams avec retrait de 4 points.,poids_lourd,700,4.0,80.0,False,,,vitesse,agglomeration,sanction,grave,vitesse|agglomeration,1,cluster_1_vitesse
169,Tout conducteur est tenu de marquer l'arrêt obligatoire au panneau STOP et de céder la priorité. Le non-respect,يلزم كل سايق بالتوقف عند اشاره التوقف (STOP) واعطاء الاولويه.,est sanctionné d'une amende de 500 dirhams avec retrait de 4 points du permis.,autre,500,4.0,,False,,,priorite,intersection,sanction,grave,permis|stop,0,cluster_0_priorite
170,"La conduite en état d'ivresse ou sous l'influence de l'alcool avec un taux dépassant 0,8 g/l dans le sang est interdite. Cette infraction",يحظر قياده المركبه في حاله سكر او تحت تاثير الكحول بنسبه تتجاوز 0.8 غرام في اللتر في الدم.,"est sanctionnée d'une amende de 5000 dirhams, retrait de 6 points et suspension du permis pendant un an maximum.",autre,5000,6.0,,True,0.8,,alcool,autre,sanction,très_grave,alcool|permis,2,cluster_2_alcool
